!_archives
!_images
!access_setup.asp
!backup
!capcha.php
!images
!mssql_setup.asp
!mysql_setup.asp
!res
!setup.asp
!textove_diskuse
!ut
# empty disallow instruction should be there
%20
&amp;tid=generator
*&amp;utm-source*
*&amp;utm-term*
*&amp;utm_compaign*
*&amp;utm_content*
*&amp;utm_media*
*&amp;utm_term*
*&amp;view*
*&amp;viwe*
*&amp;vp_ne_lat*
*&amp;vp_ne_lng*
*&amp;vp_sw_lat*
*&amp;vp_sw_lng*
*&amp;w*
*&amp;websyncid*
*&amp;width*
*&amp;wmode*
*&amp;x*
*-popup$
*-print.html$
*..gitignore.html
*._amp.author.html
*._amp.figcaption.html
*._amp.fonts.html
*._amp.footer.html
*._amp.html
*._amp.linkedarticles.html
*._amp.relatedthemes.html
*._amp.style.html
*._amp.text.html
*._amp.tracking.html
*._instantarticles.author.html
*._instantarticles.development.author.html
*._instantarticles.development.footer.html
*._instantarticles.development.html
*._instantarticles.development.linkedarticles.html
*._instantarticles.development.media.html
*._instantarticles.development.relatedthemes.html
*._instantarticles.footer.html
*._instantarticles.html
*._instantarticles.linkedarticles.html
*._instantarticles.media.html
*._instantarticles.relatedthemes.html
*._responsive.ad-include.html
*._responsive.add_articletag.html
*._responsive.adshop.html
*._responsive.appetizer.html
*._responsive.appetizer.json.html
*._responsive.appetizer_list.ajax.html
*._responsive.appetizer_list.header.html
*._responsive.appetizer_list.html
*._responsive.appetizer_list.json.html
*._responsive.appetizer_list.load_more.html
*._responsive.appetizer_list.pagenav.html
*._responsive.article_ec.html
*._responsive.breaking_news.html
*._responsive.brickconfig.html
*._responsive.common.html
*._responsive.common.iframe.html
*._responsive.common.static.html
*._responsive.common.urlinclude.html
*._responsive.config-data.google.html
*._responsive.config-data.html
*._responsive.config-data.ivw.html
*._responsive.config-data.oms.html
*._responsive.config.html
*._responsive.contactform.html
*._responsive.contactform.submit.html
*._responsive.custom.html
*._responsive.detail..gitignore.html
*._responsive.detail.article_media.html
*._responsive.detail.article_video.html
*._responsive.detail.comments.html
*._responsive.detail.footer.html
*._responsive.detail.form.html
*._responsive.detail.gallery.html
*._responsive.detail.gallery_button.html
*._responsive.detail.header.html
*._responsive.detail.homepage_button.html
*._responsive.detail.html
*._responsive.detail.image.html
*._responsive.detail.linked_gallery.html
*._responsive.detail.linked_multipage.html
*._responsive.detail.rating.html
*._responsive.detail.related_themes.html
*._responsive.detail.result.html
*._responsive.detail.socialbar.html
*._responsive.detail.text.html
*._responsive.detail.video.html
*._responsive.dynamic.html
*._responsive.dynamic.submenu.html
*._responsive.feeds.html
*._responsive.feeds.widget.html
*._responsive.html
*._responsive.image.appetizer.html
*._responsive.image.detail.html
*._responsive.image.html
*._responsive.image.thumb.html
*._responsive.liveticker.html
*._responsive.liveticker.tag.html
*._responsive.maintenance.html
*._responsive.navigation.dropdown.html
*._responsive.navigation.html
*._responsive.openxext.html
*._responsive.plista.html
*._responsive.plista.init.html
*._responsive.poll.detail.form.html
*._responsive.poll.detail.html
*._responsive.poll.html
*._responsive.portalheader.html
*._responsive.presentation.html
*._responsive.presentation.pagelinks.html
*._responsive.reload_button.html
*._responsive.revive.html
*._responsive.search.html
*._responsive.search.lucene.html
*._responsive.search.lucene.pagenav.html
*._responsive.search.lucene.searchform.html
*._responsive.stdinclude.html
*._responsive.submenu_list.blocks.html
*._responsive.submenu_list.html
*._responsive.tagsearch.html
*._responsive.tagsearch.output.html
*._responsive.tagsearch.output.table.html
*._responsive.tagsearch.searchform.html
*._responsive.themes.appetizer_list.html
*._responsive.themes.html
*._responsive.themes.navi.html
*._responsive.themes.pagenav.html
*._responsive.themes.tag_list.html
*._responsive.tracking.html
*._responsive.tracking.ivw.html
*._responsive.widgets.feed.html
*._responsive.widgets.html
*._responsive.widgets.json.brochures.html
*._responsive.widgets.json.digcms.html
*._responsive.widgets.json.html
*._responsive.widgets.json.weather.html
*._responsive.widgets.json.yumpu.html
*._responsive_1610.brickconfig.html
*._responsive_1610.html
*._responsive_1610.maintenance.html
*._responsive_1610.portalheader.html
*._yahoo.html
*._yahoo.media.html
*.adaddress.html
*.additional.html
*.addtags.html
*.adserver.html
*.adshop.adslot.html
*.adshop.html
*.adshop.teaser.html
*.adslots.html
*.adtags.html
*.advertisement.html
*.advertisement.openx.html
*.advertorial.html
*.air.html
*.all_articles.html
*.alpregio.html
*.appetizerbig.html
*.appetizersmall.html
*.article.html
*.articlead.html
*.ashx$
*.asmx
*.asmx$
*.asmx*
*.asp
*.asp$
*.aspx
*.aspx$
*.aspx*
*.atom
*.avi$
*.axd
*.axd$
*.big.html
*.big.v2.html
*.bigpicture.html
*.bigpicture.v2.html
*.billboardad.html
*.blank.gif.html
*.block.html
*.block.v2.html
*.blocks.html
*.bmp$
*.bottomad.html
*.breakingnews.html
*.categoryarticle.html
*.cfm
*.cgi
*.cgi$
*.closedhand.cur.html
*.comments.html
*.comments.v2.html
*.common.html
*.common.iframe.html
*.common.static.html
*.common.urlinclude.html
*.community.facebook.html
*.community.foren.html
*.community.google_plus.html
*.community.html
*.community.twitter.html
*.community.weblogs.html
*.config$
*.contentad.html
*.contentheaderad.html
*.contilla.html
*.csi
*.css
*.css$
*.css$ 
*.csv
*.csv$
*.customfeed.html
*.customfeed.input.html
*.customfeed.input.withsync.html
*.customfeed.output.html
*.customfeed.sitestat.html
*.customfeed.teaser.html
*.cvs
*.dll$
*.doc
*.doc$
*.docx
*.docx$
*.dynamic.html
*.dynamicsorted.html
*.ece
*.ece*
*.editform.html
*.editpanel.html
*.editpanelentry.html
*.eidos.html
*.email.html
*.embed.comments.form.captcha.html
*.embed.comments.form.html
*.embed.comments.html
*.embed.comments.list.html
*.embed.html
*.embed.image.html
*.embed.image.scroll.html
*.embed.media.html
*.embed.rating.html
*.embed.text.html
*.epaper.html
*.exe
*.exe$
*.extcontent.html
*.extcontentteaser.html
*.fileinclude.html
*.first_promo_ad.html
*.first_promoad.html
*.flirtsndates.horizontal.html
*.flirtsndates.horizontal.v2.html
*.flirtsndates.html
*.flirtsndates.people.html
*.flirtsndates.v2.html
*.flv$
*.footer.html
*.footerad.html
*.fullrss
*.gallery.html
*.gallery.showifnotvideo.html
*.gallery.showifvideo.html
*.galleryad.html
*.gif$
*.git$
*.global_includes.html
*.global_includes.oms.html
*.global_includes.oms.oms_async_old.html
*.googlemaps.html
*.gz
*.gz$
*.head.html
*.header.html
*.header.photogallery.html
*.hitcount.html
*.hitlists.html
*.hitlists.v2.html
*.home_ressort.html
*.htm
*.htm$
*.html
*.html$
*.html.html
*.html.html.html
*.html.printable
*.html/$
*.html=$
*.html?
*.icon.comments.html
*.icon.comments.v2.html
*.icon.html
*.icon.media.html
*.icon.media.v2.html
*.icon_arrow_left.png.html
*.icon_arrow_right.png.html
*.icon_move.png.html
*.icon_remove.png.html
*.icon_settings.png.html
*.ics$
*.idea$
*.image.html
*.image.normalized.html
*.image.preview.html
*.image.thumbnail.html
*.inc
*.inc$
*.inc$ 
*.interactive.html
*.interactive.slider.html
*.isuu.html
*.ivw.adaudieneceblock.html
*.ivw.html
*.jpeg$
*.jpg
*.jpg$
*.js
*.js$
*.js$ 
*.json
*.json$
*.jsp
*.jsp$
*.kicker_headline.html
*.kino.html
*.large_rectangle.html
*.layoutjsdefinitions.html
*.leserfotos.html
*.liveticker.html
*.liveticker.tag.html
*.loading.gif.html
*.loading_horizontal.gif.html
*.mail.html
*.markets.html
*.media.html
*.media.video.html
*.media.video.sidebar.html
*.media.video.sidebar.v2.html
*.mobile.advertisement.html
*.mobile.big.html
*.mobile.bottomad.html
*.mobile.contentad.html
*.mobile.footerad.html
*.mobile.html
*.mobile.icon.comments.html
*.mobile.icon.html
*.mobile.icon.media.html
*.mobile.initad.html
*.mobile.navigation.footer.html
*.mobile.navigation.header.html
*.mobile.navigation.html
*.mobile.presentation.articlelinks.html
*.mobile.presentation.head.html
*.mobile.presentation.html
*.mobile.presentation.media.html
*.mobile.presentation.media.photogallery.ajax.html
*.mobile.presentation.media.photogallery.html
*.mobile.presentation.media.video.html
*.mobile.presentation.relatedarticles.html
*.mobile.presentation.relatedthemes.html
*.mobile.presentation.socialbar.html
*.mobile.render_special.html
*.mobile.ressort_teaser.html
*.mobile.search.fast.html
*.mobile.search.html
*.mobile.search.input.html
*.mobile.search.lucene.html
*.mobile.skyscraper.html
*.mobile.small.html
*.mobile.standalone.footer.html
*.mobile.standalone.header.html
*.mobile.standalone.html
*.mobile.superbanner.html
*.mobile.text.html
*.mobile.themenarticlelist.html
*.mobile.themenarticles.html
*.mobile.themennavi.html
*.mobile.thementags.html
*.mobile.topteaser.html
*.mobile.topteaser.standard.html
*.mobile.twinredirect.html
*.mobile.userregteaser.html
*.mobile_big.html
*.mobile_global.html
*.mobile_medium.html
*.mobile_small.html
*.mp3$
*.mp4$
*.multicolumn.html
*.multimedia.html
*.navigation.html
*.navigation.myplace.html
*.ncl_teaser.html
*.newsarchiv.html
*.newsarchiv.navigation.html
*.newsticker.html
*.newsticker.v2.html
*.openhand.cur.html
*.openx.html
*.openxext.html
*.outofpage.html
*.pagination.png.html
*.paid.html
*.param_test.html
*.paramredirect.html
*.pay.channeltree.html
*.pay.channeltree.v1.html
*.pay.channeltree.v1.json.groovy.html
*.pay.html
*.pdf
*.pdf$
*.pdf?properties=*
*.personalization.article.html
*.personalization.html
*.personalization.startinfo.html
*.personalization.widgets.html
*.personalization.widgets.json.groovy.html
*.personalization.widgetsearch.html
*.php
*.php$
*.php$ 
*.php*
*.php</pre></body></html>
*.php?*
*.php?</pre></body></html>
*.pictures.html
*.pictures.v2.html
*.pictureseries.html
*.player.controls.html
*.player.html
*.player.logo.html
*.player.preview.html
*.player.start.html
*.plista.html
*.plista.init.html
*.png
*.png$
*.polizeibericht.html
*.poll.html
*.poll.interactive.html
*.poll.standard.html
*.poll.standard.v2.html
*.poll_responsive.html
*.portalheader.html
*.ppt
*.ppt$
*.pptx$
*.presentation.autor.article_list.html
*.presentation.autor.detail.html
*.presentation.autor.html
*.presentation.autor.teaser.html
*.presentation.body.author.html
*.presentation.body.html
*.presentation.body.leftcolumn.html
*.presentation.body.leftcolumn.v2.html
*.presentation.body.pagelinks.html
*.presentation.body.pagelinks.v2.html
*.presentation.body.pagenav.html
*.presentation.body.pagenav.v2.html
*.presentation.body.teasertext.html
*.presentation.body.text.html
*.presentation.body.text.v2.html
*.presentation.body.v2.html
*.presentation.comments.dynamic.html
*.presentation.comments.form.captcha.html
*.presentation.comments.form.html
*.presentation.comments.form.v2.html
*.presentation.comments.head.html
*.presentation.comments.head.v2.html
*.presentation.comments.html
*.presentation.comments.list.html
*.presentation.comments.list.v2.html
*.presentation.comments.v2.html
*.presentation.contentad.html
*.presentation.head.html
*.presentation.head.icon.html
*.presentation.head.v2.html
*.presentation.html
*.presentation.linkedarticles.html
*.presentation.linkedarticles.v2.html
*.presentation.login.html
*.presentation.mail.html
*.presentation.mail.v2.html
*.presentation.media.bc_video.html
*.presentation.media.bottom.html
*.presentation.media.bottom.v2.html
*.presentation.media.gallery.html
*.presentation.media.gallery.overlay.html
*.presentation.media.gallery.v2.html
*.presentation.media.html
*.presentation.media.photogallery.head.html
*.presentation.media.photogallery.head.v2.html
*.presentation.media.photogallery.html
*.presentation.media.photogallery.new.html
*.presentation.media.photogallery.v2.html
*.presentation.media.photogallery.without_reload.html
*.presentation.media.swipegallery.ajax.html
*.presentation.media.swipegallery.html
*.presentation.media.v2.html
*.presentation.media.video.html
*.presentation.media.video.v2.html
*.presentation.mult_include.html
*.presentation.mult_include.v2.html
*.presentation.print.header.html
*.presentation.print.header.v2.html
*.presentation.print.html
*.presentation.print.v2.html
*.presentation.rating.html
*.presentation.rating.v2.html
*.presentation.relatedarticles.html
*.presentation.relatedarticles.v2.html
*.presentation.relatedthemes.html
*.presentation.relatedthemes.v2.html
*.presentation.socialbar.html
*.presentation.socialbookmark.html
*.presentation.socialbookmark.v2.html
*.presentation.video.html
*.presentation.video.link.html
*.print
*.print.html
*.promoad.html
*.prototype.html
*.raffle.html
*.raffle.v2.html
*.raffle_new.html
*.rar
*.rating.html
*.readmore.horiz.html
*.readmore.horiz.v2.html
*.readmore.html
*.readmore.v2.html
*.readmore.vert.html
*.readmore.vert.v2.html
*.rectangle.html
*.rectangle.iframe.html
*.render_special.html
*.render_special.v2.html
*.responsive.display.html
*.responsive.head.html
*.responsive.html
*.responsive.submenues.html
*.responsive.submenues.teaserlist.html
*.responsive.teaser.html
*.responsive.teaserlist.html
*.ressort.html
*.ressort.v2.html
*.ressort_2x.html
*.ressort_3x.html
*.ressort_3x_vert.html
*.ressort_additional.html
*.ressort_nav.block.html
*.ressort_nav.extended.html
*.ressort_nav.html
*.ressort_nav.simple.html
*.ressort_readmore.html
*.ressort_teaserhoriz.html
*.ressort_teaserhoriz.v2.html
*.ressort_teasersmall.html
*.ressort_teasersmall.v2.html
*.ressort_teaserverti.html
*.ressort_teaserverti.v2.html
*.ressort_topteaserright.html
*.riegel.html
*.right.html
*.rightvert.html
*.rotator.html
*.rss
*.rss2_include.html
*.rss_include.html
*.rss_include.v2.html
*.rtf
*.rtf$
*.search.fast.form.html
*.search.fast.html
*.search.fast.list.html
*.search.fast.page_nav.html
*.search.fast.search_portal.html
*.search.fast.sidebar.html
*.search.fast.theme_pages.html
*.search.html
*.search.lucene.html
*.search.lucene.page_nav.html
*.search.pagenav.html
*.search.pagenav.v2.html
*.search.v2.html
*.second_promo_ad.html
*.second_promoad.html
*.service.html
*.servlet.html
*.shtml
*.singleteaser.html
*.singleteaser.v2.html
*.sitemap.html
*.sitestat.html
*.skyscraper.html
*.slider.html
*.slidertopteaser.html
*.small.html
*.small.linkless.html
*.small.v2.html
*.smallhorizontal.html
*.smallhorizontal.v2.html
*.sql
*.sql$
*.sql.gz
*.ssltest.html
*.standalone.contentonly.html
*.standalone.footer.html
*.standalone.header.html
*.standalone.html
*.standalone.popup.html
*.standard.html
*.standard.v2.html
*.status.html
*.stdinclude.html
*.subcategories.html
*.subcategorieshome.html
*.subcategoryhome.html
*.superbanner.html
*.svn$
*.swf
*.swf$
*.switch.gif.html
*.tag.html
*.teaser.auto.html
*.teaser.html
*.teaser.navigation.html
*.teaser.personalization.html
*.teaser.rss.html
*.teaser.simplesearch.html
*.teaser.wrapper.close.html
*.teaser.wrapper.html
*.teaser.wrapper.open.html
*.teaser_3x.html
*.teaser_small_parameterized.html
*.test.html
*.test.imageworkflow.html
*.text.html
*.text.v2.html
*.tgz$
*.themearticlelist.html
*.themenarticles.html
*.themenarticles.v2.html
*.thementags.html
*.top1_homepage.html
*.topteaser.big3x.html
*.topteaser.html
*.topteaser.slider.html
*.topteaser.slider.v2.html
*.topteaser.small2x.html
*.topteaser.small2x.v2.html
*.topteaser.standard.html
*.topteaser.standard_single.html
*.topteaserright.html
*.tracking.googleanalytics.html
*.tracking.googleeventtracking.html
*.tracking.googletagmanager.html
*.tracking.html
*.tracking.ivw.html
*.tracking.oms.html
*.tracking.piwik.html
*.twinredirect.html
*.txt
*.txt$
*.umfrage.html
*.unauthorized._responsive.detail.html
*.unauthorized._responsive.detail.login.html
*.unauthorized._responsive.html
*.unauthorized.epaper.html
*.unauthorized.html
*.unauthorized.presentation.html
*.unauthorized.presentation.login.html
*.usercomments.html
*.v2.html
*.vb$
*.vergleichs_rechner_frame.html
*.video.html
*.video.link.html
*.weather.small.html
*.wikicountries.html
*.wmv$
*.xhtml$
*.xls
*.xls$
*.xlsx
*.xlsx$
*.xml
*.xml$
*.zip
*.zip$
*/*/*/feed.xml
*/*/*/feed/$
*/*/*/feed/$ 
*/*/*/feed/rss/$
*/*/*/feed/rss/$ 
*/*/*/more_ideas
*/*/*/trackback/$
*/*/activity/*
*/*/archive
*/*/blame
*/*/blob/*
*/*/branches
*/*/branches/*
*/*/branches/*/builds/*
*/*/cache
*/*/comments
*/*/commits/*/*
*/*/commits/*?author
*/*/commits/*?path
*/*/compare
*/*/contributors
*/*/edit$
*/*/feed/$
*/*/feed/$ 
*/*/feed/*
*/*/feed/rss/$
*/*/feed/rss/$ 
*/*/graphs
*/*/invite
*/*/issues/new
*/*/issues/search
*/*/more_ideas/*
*/*/network
*/*/pulse
*/*/raw
*/*/search
*/*/servers/*
*/*/servers/*/deploys/*
*/*/stargazers
*/*/tags
*/*/trackback
*/*/trackback/$
*/*/trackback/$ 
*/*/tree/*
*/*/watchers
*/*/wiki/*/*
*/*?s=*
*/.git
*/?
*/?*
*/?from_navigate=true
*/?s=
*/?z=1
*/@async
*/_activities/*
*/_followers/*
*/_following/*
*/about
*/account
*/action
*/action~*
*/action~*/</pre></body></html>
*/activity
*/admin
*/agents
*/ajax
*/ajax/*
*/all_comments
*/all_posts
*/all_posts$
*/all_questions
*/alphaaz
*/alphaza
*/analytics
*/answer_comments
*/application/*
*/applystart.asp
*/article/eid/*
*/attachment
*/attachment/*
*/b
*/bb-d$
*/bc
*/become-member
*/blame
*/blogs
*/blogs$
*/board
*/board/*
*/boards
*/bookbs
*/bookbsrw
*/bookhs
*/bookmarks
*/bookrw
*/bshs
*/bshsrw
*/bsrw
*/c
*/cache
*/calendar.html
*/cart
*/catalogsearch
*/cgi-bin/%e2%80%9chttp:
*/checkout
*/checkout/*
*/childvisitor
*/classes
*/columntemplatesearch
*/comment
*/comment-page-
*/comment/reply
*/comments
*/comments-*
*/communities
*/compare
*/components
*/config
*/configuration/*
*/consent-string
*/contribute
*/controllers
*/controls
*/country
*/created-after
*/creative-official+internal
*/cron.php
*/css
*/ctl
*/ctl/		# googlebot permits *
*/ctl/		# slurp permits *
*/customer
*/debug
*/decode
*/default.aspx_confirmation.evt
*/definitions
*/discovered/*
*/donotaddtop4/usercontrols
*/download
*/edit
*/edit$
*/edited
*/email
*/embed
*/embed*
*/encode
*/error
*/error.aspx
*/featuredby
*/features/table
*/feed
*/feed$
*/feed/$
*/feed/$ 
*/feed/*
*/feed/rss/$
*/feed/rss/$ 
*/feed/ 
*/filter/tips
*/followers
*/followers/*
*/following
*/following/*
*/forks
*/gallery/*order=*
*/gl-d$
*/graphs
*/health/search/filter
*/hsrw
*/ht-d$
*/iframe-mobile*
*/incategories*t=*
*/includes
*/index.php
*/install.php
*/internal+no-explicit
*/ivc/*
*/jbs
*/jrnlbook
*/jrnlbookbs
*/jrnlbookbshs
*/jrnlbookbsrw
*/jrnlbookhs
*/jrnlbookhsrw
*/jrnlbookrw
*/jrnlbs
*/jrnlbshs
*/jrnlbshsrw
*/jrnlbsrw
*/jrnlhs
*/jrnlhsrw
*/jrnlrw
*/js
*/keyword-top-data
*/keywords-rank
*/landing/*
*/lang
*/least
*/license.txt
*/lidia-bedman*
*/likes/*
*/link
*/link.aspx
*/localization
*/log
*/log_view
*/login
*/login*
*/lpfsearch
*/mails
*/manage
*/managesavedsearch
*/mentions
*/merged
*/message
*/mobile_collapsed
*/mobile_expanded_voter_list
*/modules
*/most
*/mychannel
*/network
*/node
*/node/add
*/official+internal
*/open_questions
*/override
*/page
*/page/*
*/paid-posts
*/pdf
*/pdf/*
*/pdfft/*
*/phone-number.json
*/pins/*
*/placeholdervisitor
*/popular-month/*/channel
*/popular-week/*/channel
*/popular/*/channel
*/popup/*
*/pornstars/search*
*/print
*/print$
*/print.html*
*/print.ssf*
*/private/*
*/profile
*/profiles
*/proxyvisitor
*/questions
*/random
*/rank-chart
*/ranking_table
*/raw
*/register
*/related
*/replytocom=
*/reviews
*/reviews$
*/revisions
*/rss
*/rss/*
*/s
*/s/*
*/scheduled-pin/*
*/scheduled-pins/*
*/science/ereader
*/science/fabrication
*/screenshots/*
*/search
*/search$
*/search*
*/search/*
*/search?
*/search_bff
*/services
*/share
*/signin
*/siteglobals
*/sitemap.xml
*/skip-video
*/slide_show
*/social-tracker
*/src
*/stag
*/stars
*/static/common_tpl/js/cookie_law.js
*/story_pins/*
*/submit/*
*/subscribedto
*/system/contacts
*/tag
*/tag/*
*/tagged/*
*/tarball
*/templates/*
*/test
*/thank-you
*/themes
*/thumbnail
*/tools
*/top_questions
*/topic-bio
*/topic_bio
*/topics
*/track$
*/trackback
*/trackback*
*/trackback/$
*/trackback/$ 
*/trackback/ 
*/translations
*/tried/*
*/update.php
*/upgrade.txt
*/upload
*/url-change-tracker
*/user
*/user/*
*/user/login
*/user/logout
*/user/password
*/user/register
*/user_list
*/users/*/group
*/users/group
*/users/popular-week
*/utils/*
*/utils/definitions
*/v
*/validate
*/vendor
*/videos/private*
*/visited-hour
*/visited-month
*/visited-today
*/visited/*/group
*/visited/group
*/vstdbv3/download?apid=
*/vstdbv3/download?secid=
*/watchers
*/web
*/webservice
*/widget
*/wishlist
*/wlwmanifest.xml
*/wp-*.php
*/wp-admin
*/wp-includes
*/xmlrpc.php
*/zipball
*7urren*
*;
*;jsessionid=*
*</pre></body></html>
*=
*=print
*?
*? # search results 
*?$
*?%3bref*
*?%3bv*
*?*
*?*</pre></body></html>
*?*api_key*
*?*product_list_dir=
*?*product_list_limit=
*?*product_list_mode=
*?*product_list_order=
*?*sort=
*?</pre></body></html>
*?__hsfp*
*?__hssc*
*?__hstc*
*?__utma*
*?__utmb*
*?__utmc*
*?__utmk*
*?__utmv*
*?__utmx*
*?__utmz*
*?_bc_fsnf=1*
*?_cldee*
*?_eboga*
*?_escaped_fragment_=
*?_ga*
*?_hsenc*
*?_hsmi*
*?_openstat
*?access*
*?action
*?action*
*?action=
*?action=*
*?action=*$
*?addtocart=true
*?affid*
*?affiliate*
*?afftrack*
*?afu*
*?aid
*?amp%3binvite*
*?amp*
*?amp;ref*
*?amp;utm-content*
*?amp;utm-term*
*?amp;utm_term*
*?api_key*
*?attachment_id=
*?attachment_id=*
*?back=
*?bannerclickid=*
*?bxajaxid=
*?cache=*$
*?calendar*
*?cart_uuid*
*?cat*
*?categories*
*?cfid*
*?cftoken*
*?city*
*?client_token*
*?cloc*
*?comments=
*?contactpage=*
*?contactuserid=*
*?contentid
*?country=*
*?course_id=
*?cr*
*?crt*
*?crumb*
*?ct*
*?date*
*?db_oem_id*
*?devicegroup=all
*?dir*
*?dir=
*?dir=asc
*?dir=desc
*?discount*
*?do*
*?ebtv*
*?err*
*?event_types*
*?eventpassword*
*?fb_action_ids*
*?fb_action_types*
*?filter=
*?filter_description=
*?filter_name=
*?filter_sub_category=
*?format*
*?from
*?from=
*?from=*
*?gclid*
*?gclid=
*?gonnado_ads*
*?guide*
*?height*
*?hop
*?hsctatracking*
*?i*
*?id*
*?id=
*?id=*
*?id=*                             # disable non-realurl
*?id=*               # non-realurl urls
*?id_currency=
*?internal_ref*
*?invite*
*?is_miles*
*?is_paid*
*?itemid*
*?jvi*
*?kw
*?kw*
*?l=0*
*?lat*
*?lid*
*?limit=
*?limit=all
*?lng*
*?loc*
*?location*
*?mc_cid*
*?mc_eid*
*?mkt_tok*
*?mod=attachment*
*?mod=misc*
*?mode*
*?mode=comments
*?mode=image
*?mode=jqm
*?mode=print
*?mode=story
*?n=
*?name*
*?nocache*
*?nomo*
*?nopas*
*?np=y
*?ns_
*?o*
*?offset=*&amp;*
*?oid*
*?opendocument*
*?openview*
*?option*
*?order=
*?order_by
*?orderby=
*?orderid*
*?orderway=
*?p=
*?p=*
*?p=*&amp;
*?page%20=*
*?page=
*?page=*
*?page=*&amp;*
*?page=0
*?page=1
*?page_id*
*?paged_section*
*?pagen
*?past*
*?platform*
*?preview
*?preview=true
*?price*
*?price-type*
*?print
*?print=
*?print=*
*?print=1
*?profiling=*
*?q*
*?q=
*?q=*
*?query=*
*?quicktabs_*
*?r*
*?radius*
*?rank*
*?ref*
*?ref=
*?referrer*
*?refresh
*?reg*
*?replytocom
*?replytocom=
*?ressort_offset=*&amp;*
*?returnurl=
*?route=checkout
*?s*
*?s=
*?s=*
*?search=
*?search_query=
*?selecteddate*
*?ses
*?sessionguid*
*?show_onboarding*
*?showprivate*
*?sid*
*?sid=
*?sid=</pre></body></html>
*?sig*
*?sitrackingid=*
*?slat*
*?slng*
*?sort
*?sort*
*?sort=
*?sort=*
*?source*
*?spellcheck*
*?spid*
*?spot*
*?spsid*
*?sq_content_src=
*?src*
*?srnk*
*?start*
*?storyid=*
*?subcat*
*?sv.state=*
*?t=
*?tag=
*?team_reg_type*
*?team_token*
*?ter*
*?tid*
*?tracking=
*?tracking_code*
*?type=
*?type=*
*?type=98*
*?uc=
*?url*
*?user_type*
*?user_type_sig*
*?userid=
*?usurv=*$
*?utm
*?utm*
*?utm-content*
*?utm-source*
*?utm-term*
*?utm_
*?utm_*
*?utm_campaign*
*?utm_compaign*
*?utm_content*
